History,Members,Depth,Index_Members,Player,Payoff_Vector_P1,Sons,All_Sons,Parents,Actions,Probability
/?K/P1:c,"['/C:JK/P1:c', '/C:QK/P1:c', '/C:KK/P1:c']",2,"[643, 1288, 1933]",2,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 3.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, -1.0, 0.0, -5.0, 0.0, 1.0, 0.0, 5.0, 0.0, -1.0, 0.0, 0.0, -5.0, 0.0, 1.0, 0.0, 5.0, 0.0, -1.0, 0.0]","[155, 156, 166, 169, 171, 178, 179, 185, 190, 192, 194, 200, 203, 205, 210, 216, 221, 224, 227, 232, 246, 248, 254, 260, 268, 273, 284, 287]","[5, 14, 17, 19, 24, 34, 43, 44, 49, 58, 60, 61, 62, 63, 97, 101, 105, 106, 107, 108, 113, 118, 119, 125, 130, 131, 139, 141, 155, 156, 166, 169, 171, 178, 179, 185, 190, 192, 194, 200, 203, 205, 210, 216, 221, 224, 227, 232, 246, 248, 254, 260, 268, 273, 284, 287, 4, 6, 8, 23, 25, 26, 29, 30, 35, 36, 42, 53, 66, 69, 70, 73, 93, 94, 95, 98, 99, 100, 103, 117, 126, 127, 134, 137, 2, 3, 11, 18, 28, 55, 56, 72, 74, 80, 84, 91, 92, 111, 120, 122, 132, 136, 142]",[],"['raise2', 'c']",0.16666666666666666
/?Q/P1:raise2/P2:c/C:K/P1:raise4,"['/C:JQ/P1:raise2/P2:c/C:K/P1:raise4', '/C:QQ/P1:raise2/P2:c/C:K/P1:raise4', '/C:KQ/P1:raise2/P2:c/C:K/P1:raise4']",5,"[248, 938, 1613]",2,"[11.0, -7.0, 7.0, 3.0]",[],"[78, 64, 38]",[249],"['raise4', 'c', 'f']",0.01111111111111111
/?Q/P1:c/P2:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:c/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:c/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:c/P2:c/C:K/P1:c/P2:raise4/P1:raise4']",7,"[395, 1040, 1760]",2,"[9.0, 5.0]",[],[],"[234, 243]","['c', 'f']",0.0027777777777777775
/?Q/P1:raise2/P2:c/C:J/P1:raise4,"['/C:JQ/P1:raise2/P2:c/C:J/P1:raise4', '/C:QQ/P1:raise2/P2:c/C:J/P1:raise4', '/C:KQ/P1:raise2/P2:c/C:J/P1:raise4']",5,"[218, 923, 1583]",2,"[11.0, -7.0, 7.0, 3.0]",[],"[109, 133, 89]",[249],"['raise4', 'c', 'f']",0.01111111111111111
/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4']",9,"[269, 959, 1634]",2,"[13.0, 9.0]",[],[],"[204, 234, 235]","['c', 'f']",0.00046296296296296287
/?J/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/C:JJ/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:QJ/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4']",8,"[107, 812, 1457]",2,"[11.0, 7.0]",[],[],"[163, 187]","['c', 'f']",0.0009259259259259257
/?J/P1:raise2/P2:c/C:Q/P1:c,"['/C:JJ/P1:raise2/P2:c/C:Q/P1:c', '/C:QJ/P1:raise2/P2:c/C:Q/P1:c', '/C:KJ/P1:raise2/P2:c/C:Q/P1:c']",5,"[46, 721, 1366]",2,"[11.0, 7.0, 7.0, -3.0, 3.0]",[147],"[32, 147, 77, 76]",[162],"['raise4', 'c']",0.01111111111111111
/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KK/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4']",9,"[509, 1154, 1844]",2,"[0.0, 9.0]",[],[],"[169, 248, 277]","['c', 'f']",0.00046296296296296287
/?K/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4,"['/C:JK/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4', '/C:QK/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4', '/C:KK/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4']",6,"[410, 1055, 1775]",2,"[0.0, -9.0, 0.0, 5.0]",[],"[75, 115, 46]",[193],"['raise4', 'c', 'f']",0.005555555555555555
/?J/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JJ/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QJ/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4']",8,"[23, 683, 1328]",2,"[13.0, 9.0]",[],[],"[162, 229]","['c', 'f']",0.0009259259259259257
/?K/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KK/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4']",8,"[557, 1202, 1877]",2,"[0.0, 7.0]",[],[],"[200, 277]","['c', 'f']",0.0009259259259259257
